Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    END_IF
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    ID              reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    IF              reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    WHILE           reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    FOR             reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    DEF             reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    RETURN          reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    BREAK           reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    CONTINUE        reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    PASS            reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    TRY             reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    IMPORT          reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    FROM            reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    CLASS           reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    EXCEPT          reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    ELSE            reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    ELIF            reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    FINALLY         reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)


state 164

    (54) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .

    END             reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    NEWLINE         reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    PRINT           reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    ID              reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    IF              reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    WHILE           reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    FOR             reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    DEF             reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    RETURN          reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    BREAK           reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    CONTINUE        reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    PASS            reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    TRY             reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    IMPORT          reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    FROM            reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    CLASS           reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    EXCEPT          reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    ELSE            reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    ELIF            reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)
    FINALLY         reduce using rule 54 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 122 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for IF in state 122 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 122 resolved as shift
WARNING: shift/reduce conflict for FOR in state 122 resolved as shift
WARNING: shift/reduce conflict for DEF in state 122 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 122 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 122 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 122 resolved as shift
WARNING: shift/reduce conflict for PASS in state 122 resolved as shift
WARNING: shift/reduce conflict for TRY in state 122 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 122 resolved as shift
WARNING: shift/reduce conflict for FROM in state 122 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 122 resolved as shift
WARNING: shift/reduce conflict for FINALLY in state 142 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 142 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 142 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for IF in state 142 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 142 resolved as shift
WARNING: shift/reduce conflict for FOR in state 142 resolved as shift
WARNING: shift/reduce conflict for DEF in state 142 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 142 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 142 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 142 resolved as shift
WARNING: shift/reduce conflict for PASS in state 142 resolved as shift
